[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a8cc1361f314:   0% ▕                  ▏ 838 KB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:   0% ▕                  ▏ 6.6 MB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  139 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.3 GB/9.3 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  25% ▕████              ▏ 2.4 GB/9.3 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.4 GB/9.3 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.4 GB/9.3 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.4 GB/9.3 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.4 GB/9.3 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.4 GB/9.3 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.4 GB/9.3 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  26% ▕████              ▏ 2.5 GB/9.3 GB  139 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  27% ▕████              ▏ 2.5 GB/9.3 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕████              ▏ 2.6 GB/9.3 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕████              ▏ 2.6 GB/9.3 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕█████             ▏ 2.6 GB/9.3 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕█████             ▏ 2.6 GB/9.3 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕█████             ▏ 2.6 GB/9.3 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕█████             ▏ 2.6 GB/9.3 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  28% ▕█████             ▏ 2.6 GB/9.3 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.7 GB/9.3 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.7 GB/9.3 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.7 GB/9.3 GB  140 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.7 GB/9.3 GB  140 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.7 GB/9.3 GB  140 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  29% ▕█████             ▏ 2.7 GB/9.3 GB  140 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.7 GB/9.3 GB  140 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.7 GB/9.3 GB  140 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  140 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  140 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  140 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  140 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  138 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  138 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  30% ▕█████             ▏ 2.8 GB/9.3 GB  138 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.8 GB/9.3 GB  138 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.9 GB/9.3 GB  138 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.9 GB/9.3 GB  138 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.9 GB/9.3 GB  138 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.9 GB/9.3 GB  138 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  31% ▕█████             ▏ 2.9 GB/9.3 GB  138 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 2.9 GB/9.3 GB  138 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 2.9 GB/9.3 GB  138 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 3.0 GB/9.3 GB  138 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 3.0 GB/9.3 GB  138 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 3.0 GB/9.3 GB  138 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 3.0 GB/9.3 GB  138 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  32% ▕█████             ▏ 3.0 GB/9.3 GB  138 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕█████             ▏ 3.0 GB/9.3 GB  138 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕█████             ▏ 3.0 GB/9.3 GB  138 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕█████             ▏ 3.1 GB/9.3 GB  138 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕█████             ▏ 3.1 GB/9.3 GB  138 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕█████             ▏ 3.1 GB/9.3 GB  138 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕██████            ▏ 3.1 GB/9.3 GB  138 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  33% ▕██████            ▏ 3.1 GB/9.3 GB  138 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.1 GB/9.3 GB  138 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.1 GB/9.3 GB  138 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.1 GB/9.3 GB  138 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.2 GB/9.3 GB  138 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.2 GB/9.3 GB  138 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  34% ▕██████            ▏ 3.2 GB/9.3 GB  138 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.2 GB/9.3 GB  138 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.2 GB/9.3 GB  138 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.2 GB/9.3 GB  140 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.2 GB/9.3 GB  140 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.3 GB/9.3 GB  140 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.3 GB/9.3 GB  140 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  35% ▕██████            ▏ 3.3 GB/9.3 GB  140 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.3 GB/9.3 GB  140 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.3 GB/9.3 GB  140 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.3 GB/9.3 GB  140 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.3 GB/9.3 GB  140 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.4 GB/9.3 GB  140 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  36% ▕██████            ▏ 3.4 GB/9.3 GB  140 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  37% ▕██████            ▏ 3.4 GB/9.3 GB  140 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  37% ▕██████            ▏ 3.4 GB/9.3 GB  140 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  37% ▕██████            ▏ 3.4 GB/9.3 GB  140 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  37% ▕██████            ▏ 3.4 GB/9.3 GB  140 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  37% ▕██████            ▏ 3.4 GB/9.3 GB  140 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  37% ▕██████            ▏ 3.5 GB/9.3 GB  140 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  37% ▕██████            ▏ 3.5 GB/9.3 GB  140 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  38% ▕██████            ▏ 3.5 GB/9.3 GB  140 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  38% ▕██████            ▏ 3.5 GB/9.3 GB  140 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  38% ▕██████            ▏ 3.5 GB/9.3 GB  140 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  38% ▕██████            ▏ 3.5 GB/9.3 GB  140 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  38% ▕██████            ▏ 3.5 GB/9.3 GB  140 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  38% ▕██████            ▏ 3.6 GB/9.3 GB  140 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  38% ▕██████            ▏ 3.6 GB/9.3 GB  140 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  39% ▕██████            ▏ 3.6 GB/9.3 GB  140 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  39% ▕██████            ▏ 3.6 GB/9.3 GB  140 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  39% ▕███████           ▏ 3.6 GB/9.3 GB  140 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  39% ▕███████           ▏ 3.6 GB/9.3 GB  140 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  39% ▕███████           ▏ 3.6 GB/9.3 GB  140 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  39% ▕███████           ▏ 3.7 GB/9.3 GB  140 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  40% ▕███████           ▏ 3.7 GB/9.3 GB  140 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  40% ▕███████           ▏ 3.7 GB/9.3 GB  140 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  40% ▕███████           ▏ 3.7 GB/9.3 GB  140 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  40% ▕███████           ▏ 3.7 GB/9.3 GB  140 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  40% ▕███████           ▏ 3.7 GB/9.3 GB  140 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  40% ▕███████           ▏ 3.7 GB/9.3 GB  140 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  40% ▕███████           ▏ 3.8 GB/9.3 GB  140 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  41% ▕███████           ▏ 3.8 GB/9.3 GB  140 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  41% ▕███████           ▏ 3.8 GB/9.3 GB  140 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  41% ▕███████           ▏ 3.8 GB/9.3 GB  140 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  41% ▕███████           ▏ 3.8 GB/9.3 GB  140 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  41% ▕███████           ▏ 3.8 GB/9.3 GB  140 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  41% ▕███████           ▏ 3.8 GB/9.3 GB  140 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  42% ▕███████           ▏ 3.9 GB/9.3 GB  140 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  42% ▕███████           ▏ 3.9 GB/9.3 GB  140 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  42% ▕███████           ▏ 3.9 GB/9.3 GB  140 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  42% ▕███████           ▏ 3.9 GB/9.3 GB  140 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  42% ▕███████           ▏ 3.9 GB/9.3 GB  140 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  42% ▕███████           ▏ 3.9 GB/9.3 GB  140 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  42% ▕███████           ▏ 3.9 GB/9.3 GB  140 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  43% ▕███████           ▏ 3.9 GB/9.3 GB  140 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  43% ▕███████           ▏ 4.0 GB/9.3 GB  140 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  43% ▕███████           ▏ 4.0 GB/9.3 GB  140 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  43% ▕███████           ▏ 4.0 GB/9.3 GB  140 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  43% ▕███████           ▏ 4.0 GB/9.3 GB  140 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  43% ▕███████           ▏ 4.0 GB/9.3 GB  140 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  43% ▕███████           ▏ 4.0 GB/9.3 GB  140 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  44% ▕███████           ▏ 4.0 GB/9.3 GB  140 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  44% ▕███████           ▏ 4.1 GB/9.3 GB  140 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  44% ▕███████           ▏ 4.1 GB/9.3 GB  140 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  44% ▕███████           ▏ 4.1 GB/9.3 GB  143 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  44% ▕███████           ▏ 4.1 GB/9.3 GB  143 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  44% ▕███████           ▏ 4.1 GB/9.3 GB  143 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  45% ▕████████          ▏ 4.1 GB/9.3 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  45% ▕████████          ▏ 4.1 GB/9.3 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  45% ▕████████          ▏ 4.2 GB/9.3 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  45% ▕████████          ▏ 4.2 GB/9.3 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  45% ▕████████          ▏ 4.2 GB/9.3 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  45% ▕████████          ▏ 4.2 GB/9.3 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  45% ▕████████          ▏ 4.2 GB/9.3 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  45% ▕████████          ▏ 4.2 GB/9.3 GB  139 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  45% ▕████████          ▏ 4.2 GB/9.3 GB  139 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  46% ▕████████          ▏ 4.2 GB/9.3 GB  139 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  46% ▕████████          ▏ 4.2 GB/9.3 GB  139 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  46% ▕████████          ▏ 4.3 GB/9.3 GB  139 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  46% ▕████████          ▏ 4.3 GB/9.3 GB  139 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  46% ▕████████          ▏ 4.3 GB/9.3 GB  139 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  46% ▕████████          ▏ 4.3 GB/9.3 GB  139 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  46% ▕████████          ▏ 4.3 GB/9.3 GB  139 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  47% ▕████████          ▏ 4.3 GB/9.3 GB  139 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  47% ▕████████          ▏ 4.3 GB/9.3 GB  139 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  47% ▕████████          ▏ 4.4 GB/9.3 GB  139 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  47% ▕████████          ▏ 4.4 GB/9.3 GB  139 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
