[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 29ed0ac6f512:   0% ▕                  ▏ 2.7 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  24% ▕████              ▏ 2.2 GB/9.0 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  25% ▕████              ▏ 2.2 GB/9.0 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  25% ▕████              ▏ 2.2 GB/9.0 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  25% ▕████              ▏ 2.2 GB/9.0 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  25% ▕████              ▏ 2.2 GB/9.0 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  25% ▕████              ▏ 2.3 GB/9.0 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  25% ▕████              ▏ 2.3 GB/9.0 GB  139 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  25% ▕████              ▏ 2.3 GB/9.0 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  26% ▕████              ▏ 2.3 GB/9.0 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  26% ▕████              ▏ 2.3 GB/9.0 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  26% ▕████              ▏ 2.3 GB/9.0 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  26% ▕████              ▏ 2.3 GB/9.0 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  26% ▕████              ▏ 2.4 GB/9.0 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  26% ▕████              ▏ 2.4 GB/9.0 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  26% ▕████              ▏ 2.4 GB/9.0 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  27% ▕████              ▏ 2.4 GB/9.0 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  27% ▕████              ▏ 2.4 GB/9.0 GB  139 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  27% ▕████              ▏ 2.4 GB/9.0 GB  139 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  27% ▕████              ▏ 2.4 GB/9.0 GB  139 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  27% ▕████              ▏ 2.5 GB/9.0 GB  139 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  27% ▕████              ▏ 2.5 GB/9.0 GB  139 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  28% ▕████              ▏ 2.5 GB/9.0 GB  139 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  28% ▕█████             ▏ 2.5 GB/9.0 GB  139 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  28% ▕█████             ▏ 2.5 GB/9.0 GB  139 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  28% ▕█████             ▏ 2.5 GB/9.0 GB  139 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  28% ▕█████             ▏ 2.5 GB/9.0 GB  139 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  28% ▕█████             ▏ 2.5 GB/9.0 GB  139 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  29% ▕█████             ▏ 2.6 GB/9.0 GB  139 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  29% ▕█████             ▏ 2.6 GB/9.0 GB  139 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  29% ▕█████             ▏ 2.6 GB/9.0 GB  139 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  29% ▕█████             ▏ 2.6 GB/9.0 GB  139 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  29% ▕█████             ▏ 2.6 GB/9.0 GB  139 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  29% ▕█████             ▏ 2.6 GB/9.0 GB  139 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  29% ▕█████             ▏ 2.6 GB/9.0 GB  139 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  30% ▕█████             ▏ 2.7 GB/9.0 GB  139 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  30% ▕█████             ▏ 2.7 GB/9.0 GB  139 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  30% ▕█████             ▏ 2.7 GB/9.0 GB  142 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  30% ▕█████             ▏ 2.7 GB/9.0 GB  142 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  30% ▕█████             ▏ 2.7 GB/9.0 GB  142 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  30% ▕█████             ▏ 2.7 GB/9.0 GB  142 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  31% ▕█████             ▏ 2.8 GB/9.0 GB  142 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  31% ▕█████             ▏ 2.8 GB/9.0 GB  142 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  31% ▕█████             ▏ 2.8 GB/9.0 GB  142 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  31% ▕█████             ▏ 2.8 GB/9.0 GB  142 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  31% ▕█████             ▏ 2.8 GB/9.0 GB  142 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  31% ▕█████             ▏ 2.8 GB/9.0 GB  142 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  31% ▕█████             ▏ 2.8 GB/9.0 GB  142 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  31% ▕█████             ▏ 2.8 GB/9.0 GB  141 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  31% ▕█████             ▏ 2.8 GB/9.0 GB  141 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  32% ▕█████             ▏ 2.8 GB/9.0 GB  141 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  32% ▕█████             ▏ 2.9 GB/9.0 GB  141 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  32% ▕█████             ▏ 2.9 GB/9.0 GB  141 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  32% ▕█████             ▏ 2.9 GB/9.0 GB  141 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  32% ▕█████             ▏ 2.9 GB/9.0 GB  141 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  32% ▕█████             ▏ 2.9 GB/9.0 GB  141 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  33% ▕█████             ▏ 2.9 GB/9.0 GB  141 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  33% ▕█████             ▏ 2.9 GB/9.0 GB  141 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  33% ▕█████             ▏ 3.0 GB/9.0 GB  139 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  33% ▕█████             ▏ 3.0 GB/9.0 GB  139 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  33% ▕█████             ▏ 3.0 GB/9.0 GB  139 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  33% ▕██████            ▏ 3.0 GB/9.0 GB  139 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  34% ▕██████            ▏ 3.0 GB/9.0 GB  139 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  34% ▕██████            ▏ 3.0 GB/9.0 GB  139 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  34% ▕██████            ▏ 3.0 GB/9.0 GB  139 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  34% ▕██████            ▏ 3.1 GB/9.0 GB  139 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  34% ▕██████            ▏ 3.1 GB/9.0 GB  139 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  34% ▕██████            ▏ 3.1 GB/9.0 GB  139 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  34% ▕██████            ▏ 3.1 GB/9.0 GB  139 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  35% ▕██████            ▏ 3.1 GB/9.0 GB  139 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  35% ▕██████            ▏ 3.1 GB/9.0 GB  139 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  35% ▕██████            ▏ 3.1 GB/9.0 GB  139 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  35% ▕██████            ▏ 3.2 GB/9.0 GB  139 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  35% ▕██████            ▏ 3.2 GB/9.0 GB  139 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  35% ▕██████            ▏ 3.2 GB/9.0 GB  139 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  36% ▕██████            ▏ 3.2 GB/9.0 GB  139 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  36% ▕██████            ▏ 3.2 GB/9.0 GB  139 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  36% ▕██████            ▏ 3.2 GB/9.0 GB  139 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  36% ▕██████            ▏ 3.2 GB/9.0 GB  139 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  36% ▕██████            ▏ 3.3 GB/9.0 GB  139 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  36% ▕██████            ▏ 3.3 GB/9.0 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  36% ▕██████            ▏ 3.3 GB/9.0 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  37% ▕██████            ▏ 3.3 GB/9.0 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  37% ▕██████            ▏ 3.3 GB/9.0 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  37% ▕██████            ▏ 3.3 GB/9.0 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  37% ▕██████            ▏ 3.3 GB/9.0 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  37% ▕██████            ▏ 3.4 GB/9.0 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  37% ▕██████            ▏ 3.4 GB/9.0 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  38% ▕██████            ▏ 3.4 GB/9.0 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  38% ▕██████            ▏ 3.4 GB/9.0 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  38% ▕██████            ▏ 3.4 GB/9.0 GB  139 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  38% ▕██████            ▏ 3.4 GB/9.0 GB  139 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  38% ▕██████            ▏ 3.4 GB/9.0 GB  139 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  38% ▕██████            ▏ 3.4 GB/9.0 GB  139 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  39% ▕██████            ▏ 3.5 GB/9.0 GB  139 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  39% ▕██████            ▏ 3.5 GB/9.0 GB  139 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  39% ▕██████            ▏ 3.5 GB/9.0 GB  139 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  39% ▕███████           ▏ 3.5 GB/9.0 GB  139 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  39% ▕███████           ▏ 3.5 GB/9.0 GB  139 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  39% ▕███████           ▏ 3.5 GB/9.0 GB  139 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  39% ▕███████           ▏ 3.5 GB/9.0 GB  139 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  40% ▕███████           ▏ 3.6 GB/9.0 GB  139 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  40% ▕███████           ▏ 3.6 GB/9.0 GB  139 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  40% ▕███████           ▏ 3.6 GB/9.0 GB  139 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  40% ▕███████           ▏ 3.6 GB/9.0 GB  139 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  40% ▕███████           ▏ 3.6 GB/9.0 GB  139 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  40% ▕███████           ▏ 3.6 GB/9.0 GB  139 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  41% ▕███████           ▏ 3.6 GB/9.0 GB  139 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  41% ▕███████           ▏ 3.7 GB/9.0 GB  139 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  41% ▕███████           ▏ 3.7 GB/9.0 GB  139 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  41% ▕███████           ▏ 3.7 GB/9.0 GB  139 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  41% ▕███████           ▏ 3.7 GB/9.0 GB  139 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  41% ▕███████           ▏ 3.7 GB/9.0 GB  139 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  42% ▕███████           ▏ 3.7 GB/9.0 GB  139 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  42% ▕███████           ▏ 3.7 GB/9.0 GB  139 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  42% ▕███████           ▏ 3.8 GB/9.0 GB  139 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  42% ▕███████           ▏ 3.8 GB/9.0 GB  139 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  42% ▕███████           ▏ 3.8 GB/9.0 GB  139 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  42% ▕███████           ▏ 3.8 GB/9.0 GB  139 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  42% ▕███████           ▏ 3.8 GB/9.0 GB  139 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  43% ▕███████           ▏ 3.8 GB/9.0 GB  139 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  43% ▕███████           ▏ 3.8 GB/9.0 GB  139 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  43% ▕███████           ▏ 3.9 GB/9.0 GB  139 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  43% ▕███████           ▏ 3.9 GB/9.0 GB  139 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  43% ▕███████           ▏ 3.9 GB/9.0 GB  139 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  43% ▕███████           ▏ 3.9 GB/9.0 GB  139 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  43% ▕███████           ▏ 3.9 GB/9.0 GB  139 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  44% ▕███████           ▏ 3.9 GB/9.0 GB  139 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  44% ▕███████           ▏ 3.9 GB/9.0 GB  139 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  44% ▕███████           ▏ 3.9 GB/9.0 GB  138 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  44% ▕███████           ▏ 4.0 GB/9.0 GB  138 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  44% ▕███████           ▏ 4.0 GB/9.0 GB  138 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  44% ▕███████           ▏ 4.0 GB/9.0 GB  138 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  45% ▕████████          ▏ 4.0 GB/9.0 GB  138 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  45% ▕████████          ▏ 4.0 GB/9.0 GB  138 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  45% ▕████████          ▏ 4.0 GB/9.0 GB  138 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  45% ▕████████          ▏ 4.0 GB/9.0 GB  138 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  45% ▕████████          ▏ 4.1 GB/9.0 GB  138 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  45% ▕████████          ▏ 4.1 GB/9.0 GB  138 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  45% ▕████████          ▏ 4.1 GB/9.0 GB  140 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  46% ▕████████          ▏ 4.1 GB/9.0 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  46% ▕████████          ▏ 4.1 GB/9.0 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  46% ▕████████          ▏ 4.1 GB/9.0 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  46% ▕████████          ▏ 4.1 GB/9.0 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  46% ▕████████          ▏ 4.2 GB/9.0 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  46% ▕████████          ▏ 4.2 GB/9.0 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  47% ▕████████          ▏ 4.2 GB/9.0 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  47% ▕████████          ▏ 4.2 GB/9.0 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  47% ▕████████          ▏ 4.2 GB/9.0 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  47% ▕████████          ▏ 4.2 GB/9.0 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  47% ▕████████          ▏ 4.2 GB/9.0 GB  142 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  47% ▕████████          ▏ 4.3 GB/9.0 GB  142 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  47% ▕████████          ▏ 4.3 GB/9.0 GB  142 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  48% ▕████████          ▏ 4.3 GB/9.0 GB  142 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  48% ▕████████          ▏ 4.3 GB/9.0 GB  142 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  48% ▕████████          ▏ 4.3 GB/9.0 GB  142 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  48% ▕████████          ▏ 4.3 GB/9.0 GB  142 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  48% ▕████████          ▏ 4.3 GB/9.0 GB  142 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  48% ▕████████          ▏ 4.4 GB/9.0 GB  142 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
